---- Crashed! ----
Date/Time: 2023/07/31 16:47:01.2131

-- Crash --

org.quiltmc.loader.impl.FormattedException: java.lang.RuntimeException: Could not execute entrypoint stage 'init' due to errors, provided by 'lodestone'!
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:526)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:82)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: java.lang.RuntimeException: Could not execute entrypoint stage 'init' due to errors, provided by 'lodestone'!
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke0$2(EntrypointUtils.java:66)
	at org.quiltmc.loader.impl.util.ExceptionUtil.gatherExceptions(ExceptionUtil.java:34)
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:64)
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:49)
	at org.quiltmc.loader.api.entrypoint.EntrypointUtil.invokeContainer(EntrypointUtil.java:54)
	at org.quiltmc.loader.api.entrypoint.EntrypointUtil.invoke(EntrypointUtil.java:46)
	at net.minecraft.Bootstrap.redirect$zgn000$quilted_fabric_registry_sync_v0$initialize(Bootstrap.java:1042)
	at net.minecraft.Bootstrap.initialize(Bootstrap.java:69)
	at net.minecraft.client.main.Main.main(Main.java:166)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:524)
	... 3 more
Caused by: java.lang.NoClassDefFoundError: net/minecraft/class_1792$class_1793
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:467)
	at org.quiltmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50)
	at org.quiltmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:115)
	at org.quiltmc.loader.impl.entrypoint.EntrypointStorage.lambda$getEntrypointContainers$1(EntrypointStorage.java:223)
	at org.quiltmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:54)
	at org.quiltmc.loader.api.entrypoint.EntrypointUtil.lambda$invoke$1(EntrypointUtil.java:46)
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:62)
	... 14 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.class_1792$class_1793
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClassOnly(KnotClassDelegate.java:178)
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:150)
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:228)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	... 22 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                    | Sub-File                        |
|------:|---------------------------------------------------|----------------------------------------------|---------------------|---------|------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------|
|    40 | Chronite Core                                     | chronitecore                                 | 0.1-1.20.1+1.20.1   | Quilt   |                                          | <user>\Documents\GitHub\chronitecore-quilt\build\resources\main                                                                                                                                                                                                                            |                                 |
|    34 | LodestoneLib                                      | lodestone                                    | 0.0.4+1.20.1        | Quilt   | 7f0b8027e761552d4cfa94fd0b7dfb5652c0a4c7 | <user>\Documents\GitHub\chronitecore-quilt\libs\lodestone-0.0.4+1.20.1.jar                                                                                                                                                                                                                 |                                 |
|    23 | MidnightLib (Quilt)                               | midnightlib                                  | 1.4.1               | Quilt   | 51c3c548e3df53a486d8425f0b380779b985d3b6 | <user>\Documents\GitHub\chronitecore-quilt\libs\midnightlib-quilt-1.4.1.jar                                                                                                                                                                                                                |                                 |
|    64 | Minecraft                                         | minecraft                                    | 1.20.1              | Builtin | c0d2aee88fbbb94ab2ac61a0195ca23c9538829b | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-project-root\1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.1-v2\minecraft-merged-project-root-1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.1-v2.jar     |                                 |
|    73 | OpenJDK 64-Bit Server VM                          | java                                         | 17                  | Builtin |                                          | C:\Program Files\Eclipse Adoptium\jdk-17.0.7.7-hotspot                                                                                                                                                                                                                                     |                                 |
|    58 | Quilt Advancement API                             | quilt_advancement                            | 6.0.3+1.20.1        | Quilt   | 87ac9a676cac333eed0a92a449aa9b63dc8eae8c | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\data\advancement\6.0.3+1.20.1\advancement-6.0.3+1.20.1.jar                                                                           |                                 |
|    20 | Quilt Base API                                    | quilt_base                                   | 6.0.3+1.20.1        | Quilt   | d75ae77a853f72f7fd446620e1f7309ff2a020c3 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\core\qsl_base\6.0.3+1.20.1\qsl_base-6.0.3+1.20.1.jar                                                                                 |                                 |
|    10 | Quilt Biome API                                   | quilt_biome                                  | 6.0.3+1.20.1        | Quilt   | 4f902f2165fbb900f806d356f36ccdcbb4a19d90 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\worldgen\biome\6.0.3+1.20.1\biome-6.0.3+1.20.1.jar                                                                                   |                                 |
|    57 | Quilt Block Content Registry API                  | quilt_block_content_registry                 | 6.0.3+1.20.1        | Quilt   | ffe49f35ec191b551c67ba2e05b24e5fff39eee1 | <user>\Documents\GitHub\chronitecore-quilt\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_1_v2\org\quiltmc\qsl\block\block_content_registry\6.0.3+1.20.1\block_content_registry-6.0.3+1.20.1.jar                                                    |                                 |
